  1    1
  2   -1
  3    1
  4   -3
  5    1
  6   -5
  7    1
  8    1
  9   -7
 10   -8
 11    1
 12  -11
 13    1
 14    1
 15  -13
 16  -14
 17    1
 18    1
 19    1
 20    1
 21    1
 22    1
 23    1
 24    1
 25    1
 26    1
 27    1
 28  -17
 29  -18
 30  -19
 31  -20
 32  -21
 33  -22
 34  -23
 35  -24
 36  -25
 37  -26
 38  -27
 39    1
 40    1
 41    1
 42  -40
 43  -39
 44    1
 45    1
 46  -44
 47    1
 48    1
 49    1
 50  -47
 51  -48
 52  -49
 53  -47
 54  -48
 55  -49
 56  -47
 57  -48
 58  -49
 59  -19
 60  -17
 61  -18
 62  -20
 63  -22
 64  -21
 65  -23
 66  -26
 67  -24
 68  -25
 69  -27
 70  -19
 71  -20
 72  -17
 73  -18
 74  -22
 75  -23
 76  -21
 77  -26
 78  -27
 79  -24
 80  -25
 81   -3
 82   -1
 83   -1
 84   -3
 85   -7
 86   -8
 87   -5
 88   -5
 89   -8
 90   -7
 91  -13
 92  -14
 93  -11
 94  -11
 95  -14
 96  -13
 97  -17
 98  -18
 99  -19
100  -20
101  -21
102  -22
103  -23
104  -24
105  -25
106  -26
107  -27
108  -39
109  -40
110  -40
111  -41
112  -39
113  -44
114  -44
115  -45
116  -17
117  -18
118  -20
119  -19
120  -21
121  -23
122  -22
123  -24
124  -25
125  -27
126  -26
127  -47
128  -48
129  -49
130  -47
131  -48
132  -49
133  -47
134  -48
135  -49
136  -47
137  -48
138  -49
139  -20
140  -19
141  -17
142  -18
143  -23
144  -22
145  -21
146  -27
147  -26
148  -24
149  -25
150   -3
151   -1
152   -1
153   -3
154   -7
155   -8
156   -5
157   -5
158   -8
159   -7
160  -13
161  -14
162  -11
163  -11
164  -14
165  -13
166  -20
167  -17
168  -18
169  -19
170  -23
171  -21
172  -22
173  -27
174  -24
175  -25
176  -26
177  -47
178  -48
179  -49
180  -47
181  -48
182  -49
183  -47
184  -48
185  -49
186  -47
187  -48
188  -49
189  -47
190  -48
191  -49
192  -47
193  -48
194  -49
195  -47
196  -48
197  -49
198  -47
199  -48
200  -49
201   -3
202   -3
203   -1
204   -1
205   -8
206   -7
207   -8
208   -7
209   -5
210   -5
211  -14
212  -13
213  -14
214  -13
215  -11
216  -11
