  1    1
  2    1
  3    1
  4   -2
  5   -3
  6   -1
  7    1
  8    1
  9    1
 10    1
 11   -9
 12  -10
 13   -8
 14   -7
 15    1
 16    1
 17    1
 18    1
 19  -17
 20  -18
 21  -16
 22  -15
 23    1
 24    1
 25    1
 26    1
 27    1
 28    1
 29    1
 30    1
 31    1
 32    1
 33    1
 34    1
 35  -34
 36    1
 37    1
 38    1
 39  -37
 40  -36
 41  -38
 42  -23
 43  -24
 44  -26
 45  -25
 46  -27
 47  -29
 48  -28
 49  -30
 50  -31
 51  -33
 52  -32
 53   -1
 54   -2
 55   -3
 56   -2
 57   -3
 58   -1
 59   -7
 60   -8
 61   -9
 62  -10
 63   -9
 64  -10
 65   -8
 66   -7
 67  -15
 68  -16
 69  -17
 70  -18
 71  -17
 72  -18
 73  -16
 74  -15
 75  -23
 76  -24
 77  -25
 78  -26
 79  -27
 80  -28
 81  -29
 82  -30
 83  -31
 84  -32
 85  -33
 86  -34
 87  -34
 88  -36
 89  -37
 90  -38
 91  -37
 92  -36
 93  -38
 94  -23
 95  -24
 96  -26
 97  -25
 98  -27
 99  -29
100  -28
101  -30
102  -31
103  -33
104  -32
105    1
106    1
107    1
108 -105
109 -106
110 -107
111 -105
112 -106
113 -107
114 -105
115 -106
116 -107
117  -25
118  -23
119  -24
120  -26
121  -28
122  -27
123  -29
124  -32
125  -30
126  -31
127  -33
128  -25
129  -26
130  -23
131  -24
132  -28
133  -29
134  -27
135  -32
136  -33
137  -30
138  -31
139 -105
140 -106
141 -107
142 -105
143 -106
144 -107
145 -105
146 -106
147 -107
148 -105
149 -106
150 -107
151  -26
152  -25
153  -23
154  -24
155  -29
156  -28
157  -27
158  -33
159  -32
160  -30
161  -31
162   -1
163   -1
164   -2
165   -3
166   -2
167   -3
168   -8
169   -7
170   -8
171   -7
172   -9
173  -10
174   -9
175  -10
176  -16
177  -15
178  -16
179  -15
180  -17
181  -18
182  -17
183  -18
184  -26
185  -23
186  -24
187  -25
188  -29
189  -27
190  -28
191  -33
192  -30
193  -31
194  -32
195 -105
196 -106
197 -107
198 -105
199 -106
200 -107
201 -105
202 -106
203 -107
204 -105
205 -106
206 -107
207   -1
208   -1
209   -2
210   -3
211   -2
212   -3
213   -8
214   -7
215   -8
216   -7
217   -9
218  -10
219   -9
220  -10
221  -16
222  -15
223  -16
224  -15
225  -17
226  -18
227  -17
228  -18
229 -105
230 -106
231 -107
232 -105
233 -106
234 -107
235 -105
236 -106
237 -107
238 -105
239 -106
240 -107
